产品包分类,产品包code,产品包名称,产品包单价（元）,产品包结算价,2025年度6月 新增订购（单）,"2025年度6月 流水（元）
（单价×新增订购）","2025年度6月 收入（元）
（结算价×新增订购）",2025.6.10销量（单）,2025.6.11销量（单）,2025.6.12销量（单）,2024年度6月 新增订购（单）,"2024年度6月 流水（元）
（单价×新增订购）","2024年度6月 收入（元）
（结算价×新增订购）",2024.6.1销量（单）,2024.6.2销量（单）,2024.6.3销量（单）,2024.6.4销量（单）,2024.6.5销量（单）,2024.6.6销量（单）,2024.6.7销量（单）,2024.6.8销量（单）,2024.6.9销量（单）,2024.6.10销量（单）,2024.6.11销量（单）,2024.6.12销量（单）,2024.6.13销量（单）,2024.6.14销量（单）,2024.6.15销量（单）,2024.6.16销量（单）,2024.6.17销量（单）,2024.6.18销量（单）,2024.6.19销量（单）,2024.6.20销量（单）,2024.6.21销量（单）,2024.6.22销量（单）,2024.6.23销量（单）,2024.6.24销量（单）,2024.6.25销量（单）,2024.6.26销量（单）,2024.6.27销量（单）,2024.6.28销量（单）,2024.6.29销量（单）,2024.6.30销量（单）,订购环比增长量（单）,订购环比增长率,订购同比增长量（单）,订购同比增长率
影视类,yssvipnb,尊享VIP年包,499.0,379.6,0,0.0,0.0,0,0,0,1059,528441,401996.4,52,56,36,32,37,34,30,49,43,50,39,25,25,24,52,42,34,26,42,24,35,47,26,19,24,26,18,43,35,34,0,0.00%,-114,-100.00%
影视类,cjysyfhy,尊享VIP包月,49.0,34.6,112,5488.0,3875.2,0,69,43,5780,283220,199988.0,211,181,125,171,137,128,182,276,259,228,150,119,148,147,221,201,124,170,183,146,207,308,238,161,136,197,231,305,283,207,-1380,-92.49%,-385,-77.46%
影视类,ys3x1yfhy,影视三选一包月,39.0,24.6,100,3900.0,2460.0,0,49,51,17527,683553,431164.2,682,520,410,462,421,380,523,741,753,699,406,377,338,445,650,587,341,387,497,442,593,858,683,456,467,558,842,1145,1099,765,-1775,-94.67%,-1382,-93.25%
影视类,99500502,影视VIP包月,29.0,11.6,233,6757.0,2702.8,0,116,117,843,24447,9778.8,46,27,23,12,16,13,36,44,34,28,12,13,9,17,30,29,13,17,24,16,30,38,45,15,20,27,41,73,61,34,-5365,-95.84%,180,339.62%
影视类,99500503,影视VIP31天,39.0,15.6,77,3003.0,1201.2,0,45,32,3775,147225,58890.0,150,127,83,84,99,112,147,207,208,173,88,75,58,57,150,107,65,78,112,79,108,206,156,91,83,129,157,223,221,142,-388,-83.44%,-259,-77.08%
影视类,ypys90,影视VIP季包,79.0,31.6,11,869.0,347.6,0,6,5,292,23068,9227.2,20,9,3,5,8,0,12,12,16,15,6,10,4,11,12,11,3,4,6,4,10,15,12,5,10,10,5,20,26,8,-120,-91.60%,-20,-64.52%
影视类,ypys180,影视VIP半年包,139.0,55.6,7,973.0,389.2,0,4,3,181,25159,10063.6,8,8,7,8,9,9,9,5,6,13,5,3,1,5,9,4,4,6,3,6,4,7,4,4,1,4,4,10,5,10,-101,-93.52%,-14,-66.67%
影视类,ysnb,影视VIP年包,239.0,95.6,51,12189.0,4875.599999999999,0,24,27,67,16013,6405.2,5,2,2,2,5,3,4,3,4,2,4,1,1,0,3,0,0,2,0,1,0,1,1,2,2,0,6,4,2,5,-277,-84.45%,44,628.57%
影视类,gdhdtehui39,影视少儿包,49.0,0.0,0,0.0,0.0,0,0,0,11,539,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,1,1,1,0,-378,-100.00%,-1,-100.00%
影视类,ysybyh,影视月包（优惠）,9.9,0.0,5,49.5,0.0,0,1,4,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-155,-96.88%,5,∞
影视类,ysseybyh,影视少儿月包（优惠),14.9,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-100.00%,0,0.00%
影视类,TXjgtvby,极好看月包,29.0,20.6,109,3161.0,2245.4,0,52,57,1006,29174,20723.6,183,120,43,0,46,68,87,91,95,70,29,31,21,28,44,33,17,0,0,0,0,0,0,0,0,0,0,0,0,0,-861,-88.76%,-21,-16.15%
影视类,jhk31,极好看实体包,0.0,15.0,160,0.0,2400.0,0,83,77,8004,0,120060.0,299,239,195,205,179,153,194,237,281,281,161,159,131,191,263,265,184,262,268,269,307,423,348,279,263,274,352,527,474,341,-2108,-92.95%,-441,-73.38%
影视类,aqyby,奇好看包月,29.0,20.6,56,1624.0,1153.6,0,29,27,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-798,-93.44%,56,∞
影视类,qhk31,奇好看实体包,0.0,15.0,50,0.0,750.0,0,31,19,3302,0,49530.0,127,99,65,94,79,65,91,159,155,155,85,62,65,77,108,105,68,70,98,71,109,143,152,94,96,125,147,158,213,167,-1205,-96.02%,-252,-83.44%
影视类,csykby,酷好看月包,29.0,18.8,56,1624.0,1052.8,0,29,27,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-689,-92.48%,56,∞
影视类,khk31,酷好看实体包,0.0,12.0,79,0.0,948.0,0,34,45,4135,0,49620.0,73,61,61,79,73,84,98,181,203,158,114,115,105,122,173,149,100,93,128,111,170,223,156,110,110,146,220,262,273,184,-1089,-93.24%,-308,-79.59%
影视类,TXjgtv30,极光31天包,39.0,0.0,20,780.0,0.0,0,7,13,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-169,-89.42%,20,∞
影视类,csykbq,酷喵31天包,39.0,0.0,8,312.0,0.0,0,4,4,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-123,-93.89%,8,∞
影视类,aqiy31,奇艺31天,39.0,0.0,7,273.0,0.0,0,4,3,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116,-94.31%,7,∞
影视类,99500707,影视少儿包（20元）线下,20.0,0.0,1582,31640.0,0.0,0,804,778,54,1080,0.0,12,2,3,0,3,2,0,3,2,0,0,0,1,0,3,2,3,1,3,3,1,1,2,0,1,1,1,0,2,2,-3122,-66.37%,1582,2929.63%
影视类,99500757,极好看月包（线下）,29.0,0.0,3,87.0,0.0,0,2,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-86.96%,3,∞
影视类,99500758,奇好看月包（线下）,29.0,0.0,1,29.0,0.0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29,-96.67%,1,∞
影视类,99500759,酷好看月包（线下）,29.0,0.0,1,29.0,0.0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-80.00%,1,∞
影视类,99500754,极好看年包（线下）,348.0,0.0,8,2784.0,0.0,0,6,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-131,-94.24%,8,∞
影视类,99500755,奇好看年包（线下）,348.0,0.0,4,1392.0,0.0,0,3,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102,-96.23%,4,∞
影视类,99500756,酷好看年包（线下）,348.0,0.0,3,1044.0,0.0,0,1,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-98,-97.03%,3,∞
影视类,zxsjyfhy,尊享升级月付合约,39.0,30.6,14,546.0,428.4,0,6,8,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-147,-91.30%,14,∞
影视类,zxsjnb,尊享升级年包,365.0,26.0,1,365.0,26.0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,-92.86%,1,∞
影视类,jtyy12,付费单片12元,12.0,4.8,2,24.0,9.6,0,2,0,163,1956,782.4,5,3,1,2,1,1,2,9,8,10,0,2,0,1,6,3,1,2,2,2,1,9,5,3,1,2,3,26,33,19,-350,-99.43%,-10,-83.33%
影视类,jtyy6,付费单片6元,6.0,2.4,4,24.0,9.6,0,3,1,224,1344,537.6,9,5,1,4,0,3,1,5,8,4,4,2,2,6,6,2,4,4,3,6,7,5,4,5,4,4,6,53,32,25,-401,-99.01%,-6,-60.00%
酒店版,gdpay3jddy5,广电酒店5元影视,5.0,2.0,0,0.0,0.0,0,0,0,3964,19820,7928.0,188,106,75,96,98,109,149,250,240,154,97,78,109,142,178,139,110,97,126,125,120,138,131,105,82,119,107,147,188,161,-1,-100.00%,-329,-100.00%
酒店版,gdjdysbt,酒店定向影视包0,15.0,6.0,0,0.0,0.0,0,0,0,302,4530,1812.0,301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-542,-100.00%,0,0.00%
酒店版,gdjdysbt1,酒店定向影视包1,15.0,6.0,95,1425.0,570.0,0,95,0,2595,38925,15570.0,0,0,114,1,115,0,232,1,373,1,139,1,116,1,269,1,138,0,178,2,202,0,160,0,133,0,153,1,264,0,-1650,-94.56%,-46,-32.62%
酒店版,gdjdysbt2,酒店定向影视包2,15.0,6.0,97,1455.0,582.0,0,1,96,2817,42255,16902.0,0,174,0,130,1,142,0,437,2,171,0,137,0,210,2,180,0,142,1,188,0,202,0,151,0,142,2,218,0,185,-1961,-95.29%,-211,-68.51%
付费频道,gdffpd,全享通频道月付合约,25.0,10.0,10,250.0,100.0,0,8,2,449,11225,4490.0,20,15,15,16,10,9,14,21,23,14,15,14,16,12,16,19,10,15,11,9,16,15,14,12,18,12,15,23,20,10,-125,-92.59%,-33,-76.74%
付费频道,shpdyfhy,爱生活频道月付合约,15.0,6.0,10,150.0,60.0,7,2,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-75.00%,10,∞
付费频道,typdyfhy,爱体育频道月付合约,15.0,6.0,3,45.0,18.0,0,2,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61,-95.31%,3,∞
付费频道,yspdyfhy,爱影视频道月付合约,9.0,3.6,2,18.0,7.2,0,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23,-92.00%,2,∞
付费频道,qxtpdnb,全享通频道年包,239.0,95.6,1,239.0,95.6,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,-97.78%,1,∞
少儿,gdsrdmby,少儿动漫包,39.0,15.6,17,663.0,265.2,0,9,8,1872,73008,29203.2,8,6,0,0,0,3,0,4,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,97,214,289,476,451,318,-128,-88.28%,16,1600.00%
少儿,gdseb,少儿VIP月包,29.0,11.6,159,4611.0,1844.4,0,68,91,5014,145406,58162.4,419,289,108,159,122,125,191,388,301,296,98,93,116,132,262,226,92,110,134,114,188,306,193,108,45,63,72,109,88,67,-2777,-94.58%,-328,-67.35%
少儿,gdcjsedby,少儿VIP31天,39.0,15.6,12,468.0,187.2,0,9,3,921,35919,14367.6,64,56,16,19,17,22,22,54,45,38,19,11,13,19,37,27,13,10,14,19,27,57,31,10,29,23,38,64,63,44,-138,-92.00%,-56,-82.35%
少儿,gdcjsejb,少儿VIP季包,79.0,31.6,13,1027.0,410.8,0,8,5,213,16827,6730.8,16,3,3,5,2,3,3,9,6,11,6,0,3,5,8,8,3,6,1,4,16,17,16,6,1,9,11,17,9,6,-171,-92.93%,-4,-23.53%
少儿,cjsebnb,少儿VIP半年包,139.0,55.6,2,278.0,111.2,0,2,0,359,49901,19960.4,12,14,7,10,9,8,5,19,19,17,4,7,10,16,19,12,5,3,8,9,13,22,13,8,10,12,16,21,15,16,-79,-97.53%,-26,-92.86%
少儿,senb,少儿VIP年包,239.0,95.6,10,2390.0,956.0,0,8,2,123,29397,11758.8,4,9,5,2,4,2,0,8,14,4,3,1,5,4,3,7,2,6,4,1,1,9,7,4,2,1,2,2,2,5,-77,-88.51%,2,25.00%
音乐,yyyfhy,音乐VIP月包,29.0,11.6,370,10730.0,4292.0,0,107,263,6843,198447,79378.8,435,205,377,22,108,27,454,165,160,129,79,21,140,483,706,89,106,32,22,61,439,579,573,403,145,39,125,112,555,52,-5547,-93.75%,141,61.57%
音乐,yy31t,音乐VIP31天,39.0,15.6,0,0.0,0.0,0,0,0,35,1365,546.0,3,1,1,0,1,0,1,3,1,1,0,0,0,2,4,2,1,0,0,2,1,0,4,1,0,0,1,3,2,0,-6,-100.00%,-1,-100.00%
音乐,yyjb,音乐VIP季包,79.0,31.6,1,79.0,31.6,0,1,0,16,1264,505.6,2,0,0,1,0,2,1,0,2,0,0,0,1,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,-6,-85.71%,1,6.25%
音乐,yybnb,音乐VIP半年包,139.0,55.6,0,0.0,0.0,0,0,0,7,973,389.2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,-12,-100.00%,0,0.00%
音乐,yynb,音乐年包,239.0,95.6,0,0.0,0.0,0,0,0,3,717,286.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-100.00%,-1,-100.00%
生活,shyfhy,生活VIP月包,29.0,11.6,290,8410.0,3364.0,0,121,169,7721,223909,89563.59999999999,68,594,337,345,58,158,284,398,498,716,167,224,254,193,61,433,55,163,193,153,310,321,392,165,317,175,84,211,191,203,-3919,-93.11%,-817,-73.80%
生活,sh31t,生活VIP31天,39.0,15.6,0,0.0,0.0,0,0,0,15,585,234.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,1,0,1,2,1,1,-2,-100.00%,0,0.00%
生活,shjb,生活VIP季包,79.0,31.6,0,0.0,0.0,0,0,0,25,1975,790.0,1,2,0,1,0,1,2,1,1,1,0,2,1,0,1,1,1,0,2,0,1,1,0,0,3,1,0,0,1,0,-4,-100.00%,-3,-100.00%
生活,shbnb,生活VIP半年包,139.0,55.6,1,139.0,55.6,0,0,1,14,1946,778.4,0,1,0,0,0,0,2,0,0,3,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0.00%,-2,-66.67%
生活,shnb,生活VIP年包,239.0,95.6,0,0.0,0.0,0,0,0,5,1195,478.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,-100.00%,-1,-100.00%
教育,jyxby,教育VIP月包,29.0,2.9,299,8671.0,867.1,0,124,175,6585,190965,19096.5,288,17,13,269,7,26,259,264,19,31,189,11,12,309,245,22,12,165,15,18,676,529,446,477,128,336,158,498,409,737,-6984,-95.89%,68,29.44%
教育,jy31t,教育VIP31天,39.0,3.9,0,0.0,0.0,0,0,0,5,195,19.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0.00%,0,0.00%
教育,jyjb,教育VIP季包,79.0,7.9,0,0.0,0.0,0,0,0,8,632,63.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,2,1,-6,-100.00%,0,0.00%
教育,jybnb,教育VIP半年包,139.0,13.9,0,0.0,0.0,0,0,0,3,417,41.7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-100.00%,0,0.00%
教育,jynb,教育VIP年包,239.0,23.9,0,0.0,0.0,0,0,0,2,478,47.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.00%,0,0.00%
